,Country,Code,Year,annual_co2_tonnes,gdp_2016
0,Afghanistan,AFG,2016,12257907.69,1896.99252
1,Albania,ALB,2016,6272857.94,11868.17897
2,Algeria,DZA,2016,150378025.5,15036.36415
3,Angola,AGO,2016,35351002.67,6756.935073999999
4,Antigua and Barbuda,ATG,2016,565396.8,23670.30226
5,Argentina,ARG,2016,207064059.7,20130.408030000002
6,Armenia,ARM,2016,5960812.77,8808.572714
7,Aruba,ABW,2016,928030.61,38390.27165
8,Australia,AUS,2016,413369923.0,47305.88002
9,Austria,AUT,2016,67402082.59,51809.51363
10,Azerbaijan,AZE,2016,39688284.55,17417.08669
11,Bahrain,BHR,2016,34265093.36,47215.78618
12,Bangladesh,BGD,2016,85253607.89,3696.776193
13,Barbados,BRB,2016,1324668.69,17947.963340000002
14,Belarus,BLR,2016,60509202.94,18098.42286
15,Belgium,BEL,2016,100243709.2,47855.49023
16,Belize,BLZ,2016,547433.65,8242.629592
17,Benin,BEN,2016,6747918.55,2169.755807
18,Bermuda,BMU,2016,612188.26,
19,Bhutan,BTN,2016,1114581.02,9392.257873
20,Bolivia,BOL,2016,20562262.44,7147.839209999999
21,Bosnia and Herzegovina,BIH,2016,26001698.03,12824.03613
22,Botswana,BWA,2016,7098396.26,17314.77444
23,Brazil,BRA,2016,473741376.0,15331.548519999998
24,British Virgin Islands,VGB,2016,191065.13,
25,Bulgaria,BGR,2016,45287386.92,19500.32945
26,Burkina Faso,BFA,2016,2969811.57,1772.8482789999998
27,Burundi,BDI,2016,508147.73,743.9035976
28,Cambodia,KHM,2016,7481962.36,3742.958793
29,Cameroon,CMR,2016,7586133.25,3546.5445600000003
30,Canada,CAN,2016,558188999.7,45011.643169999996
31,Central African Republic,CAF,2016,310857.95,780.9055326
32,Chad,TCD,2016,728968.24,2012.8173160000001
33,Chile,CHL,2016,86127998.65,22874.149419999998
34,China,CHN,2016,9704479432.0,15513.27304
35,Colombia,COL,2016,86372986.18,14259.6093
36,Comoros,COM,2016,181368.93,2719.2961739999996
37,Costa Rica,CRI,2016,8565684.25,16278.6019
38,Cote d'Ivoire,CIV,2016,10757541.88,3665.550486
39,Croatia,HRV,2016,18221474.35,24511.89485
40,Curacao,CUW,2016,6254458.4,27679.64503
41,Cyprus,CYP,2016,7307799.07,34379.46437
42,Czech Republic,CZE,2016,106543295.2,35230.52246
43,Denmark,DNK,2016,37117342.56,50877.44729
44,Djibouti,DJI,2016,788227.38,
45,Dominica,DMA,2016,144273.67,11236.95243
46,Dominican Republic,DOM,2016,21782343.9,15519.61682
47,Ecuador,ECU,2016,39753913.22,11222.07849
48,El Salvador,SLV,2016,6834307.15,7686.143937000001
49,Equatorial Guinea,GNQ,2016,6458274.63,26232.13378
50,Eritrea,ERI,2016,764267.49,
51,Estonia,EST,2016,17493503.19,30913.20512
52,Ethiopia,ETH,2016,12941892.17,1746.16277
53,Fiji,FJI,2016,1264124.92,9670.841001
54,Finland,FIN,2016,47926378.65,44015.52992
55,France,FRA,2016,350104687.1,42047.28724
56,French Polynesia,PYF,2016,885690.41,
57,Gabon,GAB,2016,5476128.51,17839.8973
58,Georgia,GEO,2016,9838878.96,10480.96562
59,Germany,DEU,2016,801753007.7,49516.082689999996
60,Ghana,GHA,2016,15103734.35,4135.645
61,Greece,GRC,2016,71373081.31,27273.93458
62,Greenland,GRL,2016,560221.79,
63,Grenada,GRD,2016,269631.5,13844.143469999999
64,Guatemala,GTM,2016,20937056.45,7955.320011
65,Guinea,GIN,2016,2601718.74,2167.282392
66,Guinea-Bissau,GNB,2016,293903.94,1648.438332
67,Guyana,GUY,2016,2052738.78,7865.450609
68,Haiti,HTI,2016,2998443.06,1787.159403
69,Honduras,HND,2016,10576201.5,4683.126696
70,Hungary,HUN,2016,47578182.95,27171.15945
71,Iceland,ISL,2016,3489972.16,52582.29385
72,India,IND,2016,2377447863.0,6634.844574000001
73,Indonesia,IDN,2016,464856818.4,11604.52525
74,Iraq,IRQ,2016,184938733.5,18085.87647
75,Ireland,IRL,2016,39928118.06,70522.22592000001
76,Israel,ISR,2016,65168217.5,37463.19908
77,Italy,ITA,2016,350323014.9,39178.4
78,Jamaica,JAM,2016,7811420.91,8763.300248
79,Japan,JPN,2016,1204318623.0,41118.07804
80,Jordan,JOR,2016,21630072.66,9092.954278
81,Kazakhstan,KAZ,2016,278361927.6,25314.86554
82,Kenya,KEN,2016,15234214.02,3121.830489
83,Kiribati,KIR,2016,68752.22,2210.850719
84,Kuwait,KWT,2016,103455954.0,75689.27575
85,Latvia,LVA,2016,7263617.94,25875.98735
86,Lebanon,LBN,2016,19757406.59,12693.56418
87,Lesotho,LSO,2016,2461902.67,3170.578608
88,Liberia,LBR,2016,969031.61,1269.886223
89,Libya,LBY,2016,51310369.05,14964.52288
90,Liechtenstein,LIE,2016,148362.03,
91,Lithuania,LTU,2016,13157457.12,30334.19087
92,Luxembourg,LUX,2016,9002955.52,108165.7614
93,Madagascar,MDG,2016,3044347.02,1758.845163
94,Malawi,MWI,2016,1315537.13,1230.416571
95,Malaysia,MYS,2016,251089604.0,28246.75055
96,Maldives,MDV,2016,1472106.44,13931.362780000001
97,Mali,MLI,2016,1529094.82,2131.589703
98,Malta,MLT,2016,1420277.18,38347.86857
99,Marshall Islands,MHL,2016,113238.96,3585.710747
100,Mauritania,MRT,2016,2518041.86,3940.2445770000004
101,Mauritius,MUS,2016,4086631.93,21151.247769999998
102,Mexico,MEX,2016,504979947.8,18783.16158
103,Moldova,MDA,2016,5200356.21,6424.3711539999995
104,Mongolia,MNG,2016,28680965.11,12140.847090000001
105,Montenegro,MNE,2016,2573489.8,17866.47225
106,Morocco,MAR,2016,61285728.0,7885.837651000001
107,Mozambique,MOZ,2016,9806425.79,1381.315497
108,Myanmar,MMR,2016,24017625.66,5709.8713609999995
109,Namibia,NAM,2016,3998844.97,11200.42787
110,Nauru,NRU,2016,52575.23,13982.20157
111,Nepal,NPL,2016,8525956.04,2641.971128
112,Netherlands,NLD,2016,165522069.4,51338.573260000005
113,New Caledonia,NCL,2016,5232838.73,
114,New Zealand,NZL,2016,34462931.16,39122.54213
115,Nicaragua,NIC,2016,5299830.09,5400.248939
116,Niger,NER,2016,2234506.25,984.6831336000001
117,Nigeria,NGA,2016,101571826.2,5882.98734
118,Norway,NOR,2016,44031622.68,57744.27451
119,Oman,OMN,2016,64442122.56,42375.54543
120,Pakistan,PAK,2016,187405419.1,4975.6543950000005
121,Palau,PLW,2016,287141.64,18256.89903
122,Panama,PAN,2016,10195979.85,23195.811130000002
123,Papua New Guinea,PNG,2016,6936604.18,4209.043662
124,Paraguay,PRY,2016,5788550.81,12287.98588
125,Peru,PER,2016,66341186.44,13403.44727
126,Philippines,PHL,2016,119273683.3,7784.136699
127,Poland,POL,2016,322233954.5,27735.35085
128,Portugal,PRT,2016,50274791.92,31043.563860000002
129,Qatar,QAT,2016,118689789.9,123573.6308
130,Romania,ROU,2016,75051657.47,23868.0692
131,Rwanda,RWA,2016,984176.39,1973.146966
132,Samoa,WSM,2016,218389.42,6336.645501
133,Sao Tome and Principe,STP,2016,117519.47,3189.251813
134,Saudi Arabia,SAU,2016,631549206.5,54159.792389999995
135,Senegal,SEN,2016,8541600.23,3351.536617
136,Serbia,SRB,2016,43350996.18,15615.232109999999
137,Seychelles,SYC,2016,582971.55,27672.518819999998
138,Sierra Leone,SLE,2016,1235190.88,1486.0448509999999
139,Singapore,SGP,2016,62829145.54,91452.04273
140,Sint Maarten (Dutch part),SXM,2016,779857.66,34568.38463
141,Slovenia,SVN,2016,14399789.23,33191.67387
142,Solomon Islands,SLB,2016,222433.67,2271.613915
143,Somalia,SOM,2016,716839.1,
144,South Africa,ZAF,2016,468045403.7,13188.029620000001
145,South Sudan,SSD,2016,1761869.59,
146,Spain,ESP,2016,260985896.0,36554.93455
147,Sri Lanka,LKA,2016,21950727.06,12359.34586
148,Sudan,SDN,2016,17487874.86,4703.856808
149,Suriname,SUR,2016,2030780.15,14622.05054
150,Sweden,SWE,2016,42568017.92,49423.21647
151,Switzerland,CHE,2016,39204913.87,64323.92524
152,Tajikistan,TJK,2016,5579036.68,3006.511141
153,Tanzania,TZA,2016,13604691.94,2926.328043
154,Thailand,THA,2016,324834134.0,16961.26557
155,Togo,TGO,2016,2752156.74,1630.600506
156,Tonga,TON,2016,133460.2,6092.258366
157,Trinidad and Tobago,TTO,2016,41023617.99,31754.46967
158,Tunisia,TUN,2016,26907690.22,11743.4899
159,Turkey,TUR,2016,402820783.8,26150.3998
160,Turkmenistan,TKM,2016,76563298.02,16895.476130000003
161,Turks and Caicos Islands,TCA,2016,218360.14,22809.206140000002
162,Tuvalu,TUV,2016,12132.75,3727.711339
163,Uganda,UGA,2016,5571393.24,1908.300268
164,Ukraine,UKR,2016,235156014.4,8289.707288
165,United Arab Emirates,ARE,2016,233426543.8,72386.09047000001
166,United Kingdom,GBR,2016,398550884.1,43543.587830000004
167,United States,USA,2016,5310861406.0,57904.201960000006
168,Uruguay,URY,2016,6764424.63,21820.259009999998
169,Uzbekistan,UZB,2016,97925267.72,7723.937506
170,Vanuatu,VUT,2016,169858.44,3011.8535890000003
171,Vietnam,VNM,2016,197801557.3,6365.289485
172,Zambia,ZMB,2016,4575144.24,3998.0044350000003
173,Zimbabwe,ZWE,2016,9932649.88,2687.385429
